============ Design optimization ============
Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902
================================================
============= Tokamak design info ==============
================================================
=============== Structure design ===============
| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil
================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4700/100000 [39:46<13:10:59,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4701/100000 [39:47<13:36:38,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4702/100000 [39:47<13:19:56,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4703/100000 [39:48<13:24:11,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4704/100000 [39:48<13:35:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4705/100000 [39:49<13:37:05,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4706/100000 [39:49<13:17:53,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4707/100000 [39:50<13:51:29,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4708/100000 [39:50<13:28:48,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4709/100000 [39:51<13:00:24,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4710/100000 [39:51<13:37:53,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4711/100000 [39:52<13:30:01,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4712/100000 [39:52<13:49:06,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4713/100000 [39:53<14:02:26,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4714/100000 [39:53<13:53:36,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4715/100000 [39:54<14:28:28,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4716/100000 [39:54<14:07:46,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4717/100000 [39:55<13:30:06,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4718/100000 [39:55<13:05:28,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4719/100000 [39:56<13:06:58,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4720/100000 [39:56<12:56:00,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4721/100000 [39:57<12:39:46,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4722/100000 [39:57<12:52:13,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4723/100000 [39:58<13:16:53,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4724/100000 [39:58<13:14:55,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4725/100000 [39:59<12:58:39,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4726/100000 [39:59<13:35:47,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4727/100000 [40:00<13:46:29,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4728/100000 [40:00<13:38:39,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4729/100000 [40:01<13:43:23,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4730/100000 [40:01<13:49:25,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4731/100000 [40:02<13:29:49,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4732/100000 [40:02<13:15:16,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4733/100000 [40:03<12:49:53,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4734/100000 [40:03<12:57:10,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4735/100000 [40:04<13:05:43,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4736/100000 [40:04<13:09:53,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4737/100000 [40:05<12:42:10,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4738/100000 [40:05<13:18:53,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4739/100000 [40:06<13:24:25,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4740/100000 [40:06<13:25:25,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4741/100000 [40:07<13:02:59,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4742/100000 [40:07<13:00:43,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4743/100000 [40:08<13:30:43,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4744/100000 [40:08<13:41:21,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4745/100000 [40:09<13:41:38,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4746/100000 [40:09<13:38:05,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4747/100000 [40:10<13:45:06,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4748/100000 [40:10<13:33:55,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4749/100000 [40:11<13:30:26,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4750/100000 [40:12<13:50:11,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4751/100000 [40:12<14:06:16,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4752/100000 [40:13<13:56:24,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4753/100000 [40:13<13:46:37,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4754/100000 [40:14<13:44:48,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4755/100000 [40:14<13:21:44,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4756/100000 [40:15<12:51:16,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4757/100000 [40:15<13:13:59,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4758/100000 [40:16<13:31:51,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4759/100000 [40:16<13:47:53,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4760/100000 [40:17<13:43:01,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4761/100000 [40:17<13:38:27,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4762/100000 [40:18<13:36:41,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4763/100000 [40:18<13:43:50,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4764/100000 [40:19<13:09:13,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4765/100000 [40:19<12:49:05,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4766/100000 [40:20<13:23:33,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4767/100000 [40:20<13:19:51,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4768/100000 [40:21<13:22:53,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4769/100000 [40:21<14:00:28,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4770/100000 [40:22<13:18:11,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4771/100000 [40:22<13:04:56,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4772/100000 [40:23<13:39:59,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4773/100000 [40:23<13:35:53,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4774/100000 [40:24<13:19:28,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4775/100000 [40:24<13:46:21,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4776/100000 [40:25<13:37:36,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4777/100000 [40:25<13:56:52,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4778/100000 [40:26<14:21:32,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4779/100000 [40:26<14:13:05,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4780/100000 [40:27<13:57:35,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4781/100000 [40:27<13:45:06,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4782/100000 [40:28<13:19:02,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4783/100000 [40:29<13:40:42,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4784/100000 [40:29<14:24:50,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4785/100000 [40:30<13:45:41,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4786/100000 [40:30<13:16:40,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4787/100000 [40:31<13:35:11,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4788/100000 [40:31<14:01:41,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4789/100000 [40:32<13:51:17,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4790/100000 [40:32<14:11:08,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4791/100000 [40:33<13:49:23,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4792/100000 [40:33<13:42:10,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4793/100000 [40:34<13:11:31,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4794/100000 [40:34<13:39:00,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4795/100000 [40:35<13:40:37,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4796/100000 [40:35<13:55:41,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4797/100000 [40:36<14:02:43,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4798/100000 [40:36<13:56:23,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4799/100000 [40:37<14:16:39,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4800/100000 [40:37<13:54:56,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4801/100000 [40:38<14:15:39,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4802/100000 [40:39<14:00:51,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4803/100000 [40:39<13:50:32,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4804/100000 [40:40<13:38:13,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4805/100000 [40:40<13:34:37,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4806/100000 [40:40<13:19:22,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4807/100000 [40:41<13:58:45,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4808/100000 [40:42<13:32:34,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4809/100000 [40:42<13:47:13,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4810/100000 [40:43<14:02:58,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4811/100000 [40:43<13:38:59,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4812/100000 [40:44<13:56:43,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4813/100000 [40:44<14:10:44,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4814/100000 [40:45<14:05:05,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4815/100000 [40:45<14:05:51,  1.88it/s]
